scenario_id,scenario_group_key,seed_event_count,member_row_count,core_start_line,core_end_line,window_start_line,window_end_line,start_timestamp,end_timestamp,duration_seconds,review_label,keep_for_training,review_notes,core_row_count,context_row_count,positive_row_count,likely_attack_rows,failed_control_rows,normal_rows,unique_stream_count,unique_src_count,unique_dst_count,unique_object_count,unique_action_count,unique_origin_count,top_streams,top_sources,top_destinations,top_control_objects,top_control_actions,top_origins,top_protocol_reasons,top_stat_reasons,max_protocol_score,mean_protocol_score,max_stat_score,mean_stat_score,max_anomaly_score,mean_anomaly_score,meta_max_score,meta_mean_score,meta_positive_predictions,sequence_max_score,sequence_mean_score,sequence_positive_predictions,review_priority_score
scenario_0001,10.0.19.39:56633-10.0.19.47:102,7,63,65420,65634,31483,65663,2026-02-14T05:30:52.584554,2026-02-14T10:28:11.343863,17838.759309,,drop,,7,56,63,0,7,56,1,2,2,2,2,1,10.0.19.39:56633-10.0.19.47:102 (63),10.0.19.47 (45); 10.0.19.39 (18),10.0.19.39 (45); 10.0.19.47 (18),E01A103_CTRL/Q0CSWI1$CO$Pos (8); E01A103_CTRL/Q1CSWI1$CO$Pos (5),SBOw (7); Oper (6),SAT200: 10.0.19.39 Origin:128 (13),report_without_matching_write (5); report_ctlnum_regression (5); report_ctlnum_below_write_baseline (2),interarrival_outlier (6),,,,,55.0,7.857142857142857,0.9999999997353376,0.972947620847642,59,0.9995254,0.9723934885714285,61,315.99881349894133
scenario_0013,10.0.19.39:56633-10.0.19.47:102,4,44,269467,269608,269427,269640,2026-02-15T14:12:17.943757,2026-02-15T14:13:33.787499,75.843742,,,,4,40,44,2,2,40,1,2,2,2,2,1,10.0.19.39:56633-10.0.19.47:102 (44),10.0.19.47 (32); 10.0.19.39 (12),10.0.19.39 (32); 10.0.19.47 (12),E01A103_CTRL/Q0CSWI1$CO$Pos (4); E01A103_CTRL/Q1CSWI1$CO$Pos (4),SBOw (4); Oper (4),SAT200: 10.0.19.39 Origin:128 (8),report_without_matching_write (4); report_ctlnum_regression (3); unexpected_octet_identity_in_control_context (2),interarrival_outlier (4),,,,,85.0,8.295454545454545,0.999999999999596,0.9852955171115899,41,0.99953103,0.9434807152272728,41,218.4988275749984
scenario_0042,10.0.19.39:56638-10.0.19.49:102,4,34,97173,97277,97166,97319,2026-02-14T14:42:42.820172,2026-02-14T14:43:49.870330,67.050158,,,,4,30,34,1,3,30,1,2,2,2,2,1,10.0.19.39:56638-10.0.19.49:102 (34),10.0.19.49 (23); 10.0.19.39 (11),10.0.19.39 (23); 10.0.19.49 (11),E03A103_CTRL/Q0CSWI1$CO$Pos (4); E03A103_CTRL/Q1CSWI1$CO$Pos (3),SBOw (4); Oper (3),SAT200: 10.0.19.39 Origin:128 (7),report_without_matching_write (3); report_ctlnum_regression (2); last_appl_error (1),interarrival_outlier (3); payload_size_outlier (1),,,,,70.0,7.3088235294117645,0.9999999993132208,0.9866040989731077,32,0.9995561,0.9593840329411765,32,172.99889024725286
scenario_0046,10.0.19.39:56638-10.0.19.49:102,2,21,106440,106474,106417,106512,2026-02-14T15:57:31.230291,2026-02-14T15:58:05.465440,34.235149,,,,2,19,21,0,2,19,1,2,2,2,2,1,10.0.19.39:56638-10.0.19.49:102 (21),10.0.19.49 (15); 10.0.19.39 (6),10.0.19.39 (15); 10.0.19.49 (6),E03A103_CTRL/Q1CSWI1$CO$Pos (2); E03A103_CTRL/Q0CSWI1$CO$Pos (2),SBOw (2); Oper (2),SAT200: 10.0.19.39 Origin:128 (4),report_ctlnum_regression (2); report_without_matching_write (2),interarrival_outlier (2),,,,,50.0,5.741428571428571,0.9999999993137848,0.9890425928829771,19,0.999556,0.9673538823809524,20,106.49888999725515
scenario_0064,10.0.19.39:56638-10.0.19.49:102,5,17,371431,371482,371391,371528,2026-02-16T02:45:25.213551,2026-02-16T02:46:22.942389,57.728838,,,,5,12,17,4,1,12,1,2,2,0,0,0,10.0.19.39:56638-10.0.19.49:102 (17),10.0.19.49 (12); 10.0.19.39 (5),10.0.19.39 (12); 10.0.19.49 (5),,,,report_ctlnum_regression (5); report_without_matching_write (5); unexpected_octet_identity_in_control_context (4),,,,,,85.0,22.941176470588236,0.9999999999995908,0.9861014131607719,13,0.9980166,0.9539148464705882,16,86.99504149999836
scenario_0063,10.0.19.39:56638-10.0.19.49:102,5,18,371268,371323,371228,371369,2026-02-16T02:44:15.000359,2026-02-16T02:45:15.204943,60.204584,,,,5,13,18,4,1,13,1,2,2,0,0,0,10.0.19.39:56638-10.0.19.49:102 (18),10.0.19.49 (12); 10.0.19.39 (6),10.0.19.39 (12); 10.0.19.49 (6),,,,report_without_matching_write (5); report_ctlnum_regression (4); unexpected_octet_identity_in_control_context (3),interarrival_outlier (1),,,,,85.0,20.833333333333332,0.9999999999995826,0.8854717746132621,14,0.9982809,0.8427031011111111,14,85.99570224999832
scenario_0006,10.0.19.39:56633-10.0.19.47:102,5,16,173970,174018,173928,174064,2026-02-15T01:54:36.718783,2026-02-15T01:55:33.825098,57.106315,,,,5,11,16,5,0,11,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (16),10.0.19.47 (11); 10.0.19.39 (5),10.0.19.39 (11); 10.0.19.47 (5),,,,unexpected_octet_identity_in_control_context (5); report_origin_not_seen_in_writes (5); report_without_matching_write (5),interarrival_outlier (4),,,,,85.0,31.5625,0.9999999999995552,0.9236190684013676,12,0.997299,0.784876145625,12,76.49324749999822
scenario_0055,10.0.19.39:56638-10.0.19.49:102,1,14,269526,269526,269491,269551,2026-02-15T14:12:41.178395,2026-02-15T14:12:59.635769,18.457374,,drop,,1,13,14,0,1,13,1,2,2,1,2,1,10.0.19.39:56638-10.0.19.49:102 (14),10.0.19.49 (10); 10.0.19.39 (4),10.0.19.39 (10); 10.0.19.49 (4),E03A103_CTRL/Q1CSWI1$CO$Pos (2),SBOw (1); Oper (1),SAT200: 10.0.19.39 Origin:128 (2),report_without_matching_write (1),,,,,,45.0,3.2142857142857144,0.999999998001869,0.9967896202115184,13,0.99947995,0.9980547028571428,14,74.99869986700747
scenario_0066,10.0.19.39:56638-10.0.19.49:102,1,14,392536,392536,392500,392564,2026-02-16T05:32:52.740960,2026-02-16T05:33:20.049777,27.308817,,drop,,1,13,14,0,1,13,1,2,2,1,2,1,10.0.19.39:56638-10.0.19.49:102 (14),10.0.19.49 (9); 10.0.19.39 (5),10.0.19.39 (9); 10.0.19.49 (5),E03A103_CTRL/Q0CSWI1$CO$Pos (2),SBOw (1); Oper (1),SAT200: 10.0.19.39 Origin:128 (2),report_ctlnum_regression (1); report_without_matching_write (1),,,,,,50.0,3.5714285714285716,0.9999999969507378,0.8488104346600513,10,0.99947995,0.8051371671428571,10,57.99869986280295
scenario_0017,10.0.19.39:56633-10.0.19.47:102,3,12,283565,283577,283530,283623,2026-02-15T15:55:54.138481,2026-02-15T15:56:32.804212,38.665731,,,,3,7,10,2,1,7,1,2,2,0,0,0,10.0.19.39:56633-10.0.19.47:102 (10),10.0.19.47 (7); 10.0.19.39 (3),10.0.19.39 (7); 10.0.19.47 (3),,,,report_ctlnum_regression (3); report_without_matching_write (3); unexpected_octet_identity_in_control_context (2),interarrival_outlier (2),,,,,85.0,27.0,0.999999999999611,0.9852402891921898,7,0.9972791,0.897186194,9,50.993197749998444
